TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
NhÃ¢n ViÃªn Kinh Doanh Äáº¡i LÃ½ â€“ ThÆ°Æ¡ng Hiá»‡u DGCUrgent job,CÃ´ng Ty Cá»• Pháº§n Thá»i Trang VÃ  Äáº§u TÆ° Äá»©c Giang,$400 - $600,HÃ  Ná»™i,21/11/2023,Má»›i Tá»‘t Nghiá»‡p,Kinh Doanh,"Kinh Doanh, BÃ¡n HÃ ng Äáº¡i LÃ½, Quáº£n Trá»‹ Kinh Doanh, BÃ¡n HÃ ng Thá»i Trang, PhÃ¢n TÃ­ch Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/nhan-vien-kinh-doanh-dai-ly-thuong-hieu-dgc-1716976-jv?source=searchResults&searchType=2&placement=1717026&sortBy=date
Content Marketing (Xe Táº£i - Quáº­n 12 - HCM),Táº­p ÄoÃ n Äáº§u TÆ° Miá»n Nam,$350 - $450,Há»“ ChÃ­ Minh,13/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Fanpage, Content SEO, Content Website",https://www.vietnamworks.com/content-marketing-xe-tai-quan-12-hcm--1724512-jv?source=searchResults&searchType=2&placement=1724562&sortBy=date
Instore Marketing Intern,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Pharmacity,$80 - $80,Há»“ ChÃ­ Minh,12/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Marketing Planning,https://www.vietnamworks.com/instore-marketing-intern-1724334-jv?source=searchResults&searchType=2&placement=1724384&sortBy=date
Brand Manager,CÃ´ng Ty TNHH HCT Family Food,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,12/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Hoáº¡ch Äá»‹nh Chiáº¿n LÆ°á»£c, Láº­p Káº¿ Hoáº¡ch Marketing, Quáº£n LÃ½ ThÆ°Æ¡ng Hiá»‡u, Quáº£n LÃ½ NgÃ¢n SÃ¡ch",https://www.vietnamworks.com/brand-manager--1724297-jv?source=searchResults&searchType=2&placement=1724347&sortBy=date
Brand Marketing Intern,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Pharmacity,$80 - $80,Há»“ ChÃ­ Minh,12/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO Adwords, SEO Writing, SEO Content Writing, SEO Management, Brand Marketing",https://www.vietnamworks.com/brand-marketing-intern--1724320-jv?source=searchResults&searchType=2&placement=1724370&sortBy=date
[Golf Sport/ Luxury Brand] Key Account Manager (Base In Ha Noi)Urgent job,"Emers Vietnam Co., Ltd",ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Consumer Research, Brand Management, Business Development, Key Account Management",https://www.vietnamworks.com/golf-sport-luxury-brand-key-account-manager-base-in-ha-noi-1716536-jv?source=searchResults&searchType=2&placement=1716586&sortBy=date
Marketing Executive,CÃ´ng Ty Cá»• Pháº§n Uniben,$600 - $900,Há»“ ChÃ­ Minh,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Branding, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o, ATL Communications, BTL Agency",https://www.vietnamworks.com/marketing-executive--1716738-jv?source=searchResults&searchType=2&placement=1716788&sortBy=date
Senior Brand Manager OTC â€“ Local Products (Abbott Healthcare),Abbott,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Marketing, Strategic Brand Management, OTC, Pharmaceutical Healthcare, Pharma Sales",https://www.vietnamworks.com/senior-brand-manager-otc-local-products-abbott-healthcare-1723863-jv?source=searchResults&searchType=2&placement=1723913&sortBy=date
Group Brand ManagerUrgent job,The Vigo,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Strategic Brand Management, Brand Planning, NghiÃªn Cá»©u Insight KhÃ¡ch HÃ ng, Retail Marketing, Cosmetics",https://www.vietnamworks.com/group-brand-manager--1705077-jv?source=searchResults&searchType=2&placement=1705127&sortBy=date
"Officer, Brand MKT",British University Vietnam (Buv),ThÆ°Æ¡ng lÆ°á»£ng,HÆ°ng YÃªn,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Communication Marketing, Social Media Marketing, Marketing Plans, Branding Campaign, Communication",https://www.vietnamworks.com/officer-brand-mkt-1-1--1720997-jv?source=searchResults&searchType=2&placement=1721047&sortBy=date
ChuyÃªn ViÃªn Marketing DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m,CÃ´ng Ty TNHH Cá»™ng CÃ  PhÃª,$500 - $650,HÃ  Ná»™i,20/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Channel, Media, Facebook Ads, Truyá»n ThÃ´ng, Marketing Development",https://www.vietnamworks.com/chuyen-vien-marketing-duoi-1-nam-kinh-nghiem-1716460-jv?source=searchResults&searchType=2&placement=1716510&sortBy=date
Content LeaderUrgent job,Bumas - ThÆ°Æ¡ng Hiá»‡u Tiá»‡n Ãch ThÃ´ng Minh Sá»‘ 1 Viá»‡t Nam,$700 - $1000,HÃ  Ná»™i,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Truyá»n ThÃ´ng Tiáº¿p Thá»‹, Quáº£n LÃ½, Content Leader",https://www.vietnamworks.com/content-leader--1723576-jv?source=searchResults&searchType=2&placement=1723626&sortBy=date
Brand Manager/ Group Brand Manager,Asiafoods Corporation,$1600 - $2000,Há»“ ChÃ­ Minh,29/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Brand Marketing, Brand Management, Marketing Development",https://www.vietnamworks.com/brand-manager-group-brand-manager--1719689-jv?source=searchResults&searchType=2&placement=1719739&sortBy=date
NhÃ¢n ViÃªn Quáº£n LÃ½ TrÆ°ng BÃ y (Visual Merchandising)Urgent job,CÃ´ng Ty Cá»• Pháº§n Ultd Thá»‹nh PhÃ¡t,$500 - $700,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","TrÆ°ng BÃ y HÃ ng HÃ³a, Marketing Planning, Visual Merchandising, Truyá»n ThÃ´ng Tiáº¿p Thá»‹",https://www.vietnamworks.com/nhan-vien-quan-ly-trung-bay-visual-merchandising-1719797-jv?source=searchResults&searchType=2&placement=1719847&sortBy=date
Brand MerchandiserUrgent job,CÃ´ng Ty TNHH AQUA Retail Viá»‡t Nam,$530 - $750,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Merchandising, Supply Chain, Franchise Business, Retail, Branding",https://www.vietnamworks.com/brand-merchandiser-1708505-jv?source=searchResults&searchType=2&placement=1708555&sortBy=date
ChuyÃªn ViÃªn Marketing & PR,CÃ´ng Ty TNHH The Only Three,$500 - $800,Há»“ ChÃ­ Minh,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, Online Marketing",https://www.vietnamworks.com/chuyen-vien-marketing-pr--1719649-jv?source=searchResults&searchType=2&placement=1719699&sortBy=date
ChuyÃªn ViÃªn Content Marketing (LÆ°Æ¡ng Tá»« 10-13 Triá»‡u + ThÆ°á»Ÿng Hiá»‡u Quáº£ Kinh Doanh)Urgent job,CÃ´ng Ty TNHH Vixi ÄÆ¡n Vá»‹ ThÃ nh ViÃªn Thuá»™c Cá»™ng CÃ  PhÃª,$500 - $650,HÃ  Ná»™i,28/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Marketing 360 Process, Media",https://www.vietnamworks.com/chuyen-vien-content-marketing-luong-tu-10-13-trieu-thuong-hieu-qua-kinh-doanh-1719111-jv?source=searchResults&searchType=2&placement=1719161&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Digital MarketingUrgent job,Bumas - ThÆ°Æ¡ng Hiá»‡u Tiá»‡n Ãch ThÃ´ng Minh Sá»‘ 1 Viá»‡t Nam,$1000 - $1500,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng, Digital, Digital Marketing, Tiáº¿p Thá»‹, Marketing Quáº£ng CÃ¡o",https://www.vietnamworks.com/truong-phong-digital-marketing--1723282-jv?source=searchResults&searchType=2&placement=1723332&sortBy=date
Brand Manager (Fashion)Headhunt jobs,Navigos Search,$2000 - $2200,Há»“ ChÃ­ Minh,1/12/2023,TrÆ°á»Ÿng phÃ²ng,Kinh Doanh,"English, Merchandise Management",https://www.vietnamworks.com/brand-manager-fashion-8-1721139-jv?source=searchResults&searchType=2&placement=1721189&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Trade MarketingHeadhunt jobs,KhÃ¡ch HÃ ng Cá»§a Navigos Search,$1500 - $2000,HÃ  Ná»™i,29/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Marketing Planning, Marketing Äáº¡i LÃ½, B2B",https://www.vietnamworks.com/truong-phong-trade-marketing--1719677-jv?source=searchResults&searchType=2&placement=1719727&sortBy=date
Group Brand ManagerHeadhunt jobs,Navigos Search,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Branding Marketer,https://www.vietnamworks.com/group-brand-manager-22-1718086-jv?source=searchResults&searchType=2&placement=1718136&sortBy=date
Trade Marketing Specialist - At Least 6-Month Experience,ELSA Company Limited,$700 - $1000,Há»“ ChÃ­ Minh,27/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Marketing Channel, Campaign Marketing, Campaigns, Planning Marketing Strategy",https://www.vietnamworks.com/trade-marketing-specialist-at-least-6-month-experience-1718687-jv?source=searchResults&searchType=2&placement=1718937&sortBy=date
SEO ExecutiveUrgent job,CÃ´ng Ty Cá»• Pháº§n CÃ´ng Nghá»‡ GiÃ¡o Dá»¥c Maas,Tá»« $300,Há»“ ChÃ­ Minh,27/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, SEO, Marketing Online, SEO Planning, Social Media Marketing",https://www.vietnamworks.com/seo-executive--1718705-jv?source=searchResults&searchType=2&placement=1718955&sortBy=date
Marketing Assistant - Salary: 10-12Mil VND,TNHH Viessmann Viet Nam,$500 - $1000,Há»“ ChÃ­ Minh,7/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Admin, Digital Marketing, Trade Marketing, Administration, SEO",https://www.vietnamworks.com/marketing-assistant-salary-10-12mil-vnd-1722826-jv?source=searchResults&searchType=2&placement=1723076&sortBy=date
Thá»±c Táº­p Sinh â€“ Social Content Marketing (IELTS),CÃ´ng Ty TNHH Anh Ngá»¯ Vietop,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Education, Canva Design, Content Fanpage, Content Creating",https://www.vietnamworks.com/thuc-tap-sinh-social-content-marketing-ielts-1722432-jv?source=searchResults&searchType=2&placement=1722682&sortBy=date
ChuyÃªn ViÃªn Digital Marketing,CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° PhÃ¡t Triá»ƒn GiÃ¡o Dá»¥c Vtce,$600 - $700,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, SEO, Google Ads, Marketing Channel, Digital Marketing",https://www.vietnamworks.com/chuyen-vien-digital-marketing--1698792-jv?source=searchResults&searchType=2&placement=1699042&sortBy=date
Content Strategist,CÃ´ng Ty TNHH Airr Labs (Viá»‡t Nam),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Strategy, Social Media Campaign, Content Production, Content Marketing, Branding Campaign",https://www.vietnamworks.com/content-strategist--1722637-jv?source=searchResults&searchType=2&placement=1722887&sortBy=date
Chief Marketing Officer,Tech JDI Company Limited,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, IT Pháº§n Má»m, Marketing Planning, Marketing Management, Digital Marketing Planning",https://www.vietnamworks.com/chief-marketing-officer--1718829-jv?source=searchResults&searchType=2&placement=1719079&sortBy=date
Sales Online Executive,"LG VINA Cosmetics Co., Ltd",ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sale Online, E-commerce",https://www.vietnamworks.com/sales-online-executive--1718839-jv?source=searchResults&searchType=2&placement=1719089&sortBy=date
Marketing Executive,Hoang An Nhien Group,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Online Marketing, Social Media, Planning Marketing Strategy, Event, Digital Marketing",https://www.vietnamworks.com/marketing-executive--1721991-jv?source=searchResults&searchType=2&placement=1722241&sortBy=date
Admin Website,"Cellphones - Há»‡ Thá»‘ng BÃ¡n Láº» Äiá»‡n Thoáº¡i Di Äá»™ng, Laptop VÃ  CÃ¡c Sáº£n Pháº©m CÃ´ng Nghá»‡ ToÃ n Quá»‘c",$415 - $620,Há»“ ChÃ­ Minh,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Admin Website, Quáº£n Trá»‹ Ná»™i Dung Website, Google Analytics, UI/UX, Quáº£n LÃ½ Web",https://www.vietnamworks.com/admin-website--1722379-jv?source=searchResults&searchType=2&placement=1722629&sortBy=date
Content Marketing Specialist (NgÃ nh TÆ° Váº¥n Du Há»c),Äá»©c Anh Educonnect,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Education Programming, English, SEO Knowledge, Marketing Channel",https://www.vietnamworks.com/content-marketing-specialist-nganh-tu-van-du-hoc-1718641-jv?source=searchResults&searchType=2&placement=1718891&sortBy=date
Marketing Manager,CÃ´ng Ty Cá»• Pháº§n Dá»‹ch Vá»¥ Di Äá»™ng Trá»±c Tuyáº¿n (VÃ­ MoMo),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Communication, Marketing Planning, Marketing Campaign",https://www.vietnamworks.com/marketing-manager--1722733-jv?source=searchResults&searchType=2&placement=1722983&sortBy=date
ChuyÃªn ViÃªn Digital Marketing Äi LÃ m Ngay,CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° PhÃ¡t Triá»ƒn Báº¥t Äá»™ng Sáº£n Kabisland,$300 - $400,Há»“ ChÃ­ Minh,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Online Marketing, Digital Marketing, Performance Marketing",https://www.vietnamworks.com/chuyen-vien-digital-marketing-di-lam-ngay-1722568-jv?source=searchResults&searchType=2&placement=1722818&sortBy=date
Google Ads (DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m),CÃ´ng Ty TNHH Äáº§u TÆ° Nam Thuáº­n PhÃ¡t,$500 - $600,HÃ  Ná»™i,7/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Marketing Trá»±c Tuyáº¿n, Google Ads, Digital Marketing, Quáº£ng CÃ¡o",https://www.vietnamworks.com/google-ads-duoi-1-nam-kinh-nghiem-1722078-jv?source=searchResults&searchType=2&placement=1722328&sortBy=date
Event Senior Executive,Vietjet Air,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Organize Event, Event Management, Public Relation, Project Management, Leadership",https://www.vietnamworks.com/event-senior-executive--1718567-jv?source=searchResults&searchType=2&placement=1718817&sortBy=date
"Marketing Specialist, Pet NutritionUrgent job",ADM,ThÆ°Æ¡ng lÆ°á»£ng,BÃ¬nh DÆ°Æ¡ng,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, FMCG, Marketing Retail, Branding POSM",https://www.vietnamworks.com/marketing-specialist-pet-nutrition--1718476-jv?source=searchResults&searchType=2&placement=1718726&sortBy=date
Event Manager,Broward Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Event, Event Management, Network Relationship, English, Event Operation",https://www.vietnamworks.com/event-manager--1718692-jv?source=searchResults&searchType=2&placement=1718942&sortBy=date
[Gáº¥p] ChuyÃªn ViÃªn Truyá»n ThÃ´ng Äá»‘i Ngoáº¡i,VietnamWorks' Client,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Truyá»n ThÃ´ng ThÆ°Æ¡ng Hiá»‡u, PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Hiá»‡u, BiÃªn Táº­p Ná»™i Dung, Tá»• Chá»©c Sá»± Kiá»‡n, Káº¿ Hoáº¡ch Truyá»n ThÃ´ng",https://www.vietnamworks.com/gap-chuyen-vien-truyen-thong-doi-ngoai--1722627-jv?source=searchResults&searchType=2&placement=1722877&sortBy=date
Product Development Manager/ Assistant Manager,"Mizuho Bank, Ltd. - HCMC Branch",ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Time Management Skill, Communication, Creative Marketing, Banking Solutions",https://www.vietnamworks.com/product-development-manager-assistant-manager-1--1722690-jv?source=searchResults&searchType=2&placement=1722940&sortBy=date
Product Develop ExecutiveUrgent job,CÃ´ng Ty TNHH Sáº£n Xuáº¥t Vinh Quang,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Maketing, PhÃ¡t Triá»ƒn Sáº£n Pháº©m, PhÃ¡t Triá»ƒn Dá»± Ãn, PhÃ¡t Triá»ƒn KhÃ¡ch HÃ ng, Product Development",https://www.vietnamworks.com/product-develop-executive-1718846-jv?source=searchResults&searchType=2&placement=1719096&sortBy=date
NhÃ¢n ViÃªn Ká»¹ Thuáº­t Ã‚m Thanh & Ãnh SÃ¡ng Sá»± Kiá»‡nUrgent job,CÃ´ng Ty TNHH Vstarschool,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sá»± Kiá»‡n, Event, Quáº£ng CÃ¡o, Ã‚m Thanh Äiá»‡n Tá»­",https://www.vietnamworks.com/nhan-vien-ky-thuat-am-thanh-anh-sang-su-kien-1718535-jv?source=searchResults&searchType=2&placement=1718785&sortBy=date
ChuyÃªn ViÃªn Sá»± Kiá»‡n (KhÃ´ng YÃªu Cáº§u Kinh Nghiá»‡m),The Edu House,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sá»± Kiá»‡n, Anh VÄƒn Giao Tiáº¿p, Quáº£n LÃ½",https://www.vietnamworks.com/chuyen-vien-su-kien-khong-yeu-cau-kinh-nghiem-1722822-jv?source=searchResults&searchType=2&placement=1723072&sortBy=date
Quáº£n LÃ½ NhÃ£n HÃ ng (Brand Manager),CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Medbolide,$1500 - $2500,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quáº£n LÃ½ NhÃ£n HÃ ng, Marketing Channel",https://www.vietnamworks.com/quan-ly-nhan-hang-brand-manager-31--1710900-jv?source=searchResults&searchType=2&placement=1711150&sortBy=date
TrÆ°á»Ÿng NhÃ³m Truyá»n ThÃ´ng ThÆ°Æ¡ng Hiá»‡u Tuyá»ƒn Dá»¥ng,FPT Information System (Fis),ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Employer Branding,https://www.vietnamworks.com/truong-nhom-truyen-thong-thuong-hieu-tuyen-dung--1718534-jv?source=searchResults&searchType=2&placement=1718784&sortBy=date
Marketing Executive Under 1 Year Experience,CÃ´ng Ty Cá»• Pháº§n Inn Saigon,$500 - $1000,Há»“ ChÃ­ Minh,7/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o, Marketing Trá»±c Tiáº¿p, Marketing Social",https://www.vietnamworks.com/marketing-executive-under-1-year-experience-1722786-jv?source=searchResults&searchType=2&placement=1723036&sortBy=date
TrÆ°á»Ÿng Bá»™ Pháº­n PhÃ¡t Triá»ƒn ChÆ°Æ¡ng TrÃ¬nh BÃ¡n HÃ ng - KÃªnh MT,CÃ´ng Ty Cá»• Pháº§n Sá»¯a Vitadairy Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Sales Modern Trade",https://www.vietnamworks.com/truong-bo-phan-phat-trien-chuong-trinh-ban-hang-kenh-mt-1722653-jv?source=searchResults&searchType=2&placement=1722903&sortBy=date
ChuyÃªn ViÃªn Quáº£n LÃ½ Quan Há»‡ KhÃ¡ch HÃ ng (Relationship Manager)Urgent job,"HÆ°ng Viá»‡t Consultant., JSC",$500 - $1000,HÃ  Ná»™i,27/11/2023,NhÃ¢n viÃªn,Kinh Doanh,"TÆ° Váº¥n BÃ¡n HÃ ng, Kinh Doanh B2B, TÃ¬m Kiáº¿m KhÃ¡ch HÃ ng, Tiáº¿p Thá»‹ TÆ° Váº¥n Sáº£n Pháº©m, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/chuyen-vien-quan-ly-quan-he-khach-hang-relationship-manager-1707321-jv?source=searchResults&searchType=2&placement=1707571&sortBy=date
Account Executive (Activation & Event),Buzz Communication,$400 - $550,Há»“ ChÃ­ Minh,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tá»• Chá»©c Sá»± Kiá»‡n, Event Account, Event Activation, Client Service Management, Event Operation",https://www.vietnamworks.com/account-executive-activation-event-1714968-jv?source=searchResults&searchType=2&placement=1715218&sortBy=date
ChuyÃªn ViÃªn Marketing (LÆ°Æ¡ng Cá»©ng Upto 18Tr),Chi NhÃ¡nh CÃ´ng Ty Cá»• Pháº§n GiÃ¡o Dá»¥c Quá»‘c Táº¿ Victoria - Australia Táº¡i HÃ  Ná»™i,$650 - $720,HÃ  Ná»™i,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, PPC",https://www.vietnamworks.com/chuyen-vien-marketing-luong-cung-upto-18tr-1714425-jv?source=searchResults&searchType=2&placement=1714675&sortBy=date
"[HN, HCM] GiÃ¡m Äá»‘c Marketing (SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­ B2B)",CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° VÃ  CÃ´ng Nghá»‡ Vela,$3500 - $5000,Há»“ ChÃ­ Minh,18/12/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Strategy, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, Data Analyst, B2B Marketing, Quáº£n LÃ½ NgÃ¢n SÃ¡ch",https://www.vietnamworks.com/hn-hcm-giam-doc-marketing-san-thuong-mai-dien-tu-b2b--1726047-jv?source=searchResults&searchType=2&placement=1726297&sortBy=date
